id_NUMBER,ITEM_NAME,TITLE,MAKER,DATE_MADE,PLACE_MADE,MATERIALS,MEASUREMENTS,DESCRIPTION,WHOLE_PART,COLLECTION
1974-100,Pocket horizontal sundial,Ansonia Sunwatch (pocket compas dial),Ansonia Clock Co.,1922-1939,"New York county, New York state, United States",,,Ansonia Sunwatch (pocket compass dial),WHOLE,SCM - Time Measurement
1883-74,spring-driven clock mechanism; fusee; model,Model of train of wheels used in a clock (full size) with pa,,,,,,Model of train of wheels used in a clock (full size) with pair of vanes and base,WHOLE,SCM - Time Measurement
1953-404,log (nautical instrument); sandglass,Ship's log-glass in wooden mount. 14 secs. Abbot Horne No.22,,,,glass; sand; mounted; wood; timer,,Ship's log-glass in wooden mount. 14 secs. Abbot Horne No.22. Type B,WHOLE,SCM - Time Measurement
1970-377,pocket watch; duplex watch,Watch with Chinese duplex escapement,,,,,,Watch with Chinese duplex escapement,WHOLE,SCM - Time Measurement
1979-5,,"""Ever Ready"" ceiling clock",Ever Ready Co. (maker),,,,"overall: 140 mm x 124 mm x 152 mm,","""Ever Ready"" ceiling clock",WHOLE,SCM - Time Measurement
1938-371,diptych sundial,Ivory diptych dial by Jasper Milner,"Milner, Jasper",1501-1600,,dial: ivory,,Ivory diptych dial by Jasper Milner,WHOLE,SCM - Time Measurement
1883-64,deadbeat escapement; clock mechanism; model,Dead-beat escapement model (full size) with wooden stand.,,,,stand: wood,,Dead-beat escapement model (full size) with wooden stand.,WHOLE,SCM - Time Measurement
1953-448,sand glass,"Large single sand-glass in wooden mount, 21 1/2"" long x 11""",,,,overall: glass; mount: wood,overall: 555 mm x 275 mm,"Large single sand-glass in wooden mount, 21 1/2"" long x 11"" diameter. Abbot Horne No.111. Type A",WHOLE,SCM - Time Measurement
1985-438,Spring driven pendulum clock,Copy  of a Dwerrihouse skeleton clock with coup-perdu escape,Thwaites and Reed Ltd. (maker),1973,"London, England, United Kingdom","brass (copper, zinc alloy); steel (metal); wood (unidentified)","overall: 380 mm x 300 mm x 192 mm, weight: 6.45kg","Copy  of a Dwerrihouse skeleton clock with coup-perdu escapement. Made by Thwaites and Reed, London, England, 1973. No. 88 of a limited edition of 100.",WHOLE,SCM - Time Measurement
1985-475,Electrically driven pendulum clock,"Synchronome free pendulum clock, patented by F. Hope-Jones i",Synchronome Co. Ltd. (maker),,"London, Greater London, England, United Kingdom",,"overall: 1350 mm x 364 mm x 200 mm,","Synchronome free pendulum clock, patented by F. Hope-Jones in 1935, in oak case, lacks both pendulums, with weight (probably not original)",WHOLE,SCM - Time Measurement
1985-770,sand glass,"""Timetrunk"" by Hines and Co., Glasgow (a sandglass for timin",Hines and Co. (maker),,"Glasgow, Scotland, United Kingdom",,"overall: 182 mm x 40 mm x 40 mm,","""Timetrunk"" by Hines and Co., Glasgow (a sandglass for timing telephone calls)",WHOLE,SCM - Time Measurement
1985-1202,clock,Assembled and unassembled EXA electric clock kit,EXA,1931-1939,Belgium,"brass (copper, zinc alloy); steel (metal); cardboard; wood (unidentified)",overall: 170 mm x 132 mm x 154 mm,"Electric clock kit in original box and a similar clock which has been assembled, by EXA, Belgium, 1931-1939. Support stand broken on finished dock. Lid of box containing finished clock missing.",TOP,SCM - Time Measurement
1985-1538,,Watch timer by P,P.L. Instruments Ltd. (maker),,,,,"Watch timer by P.L. Instruments Ltd., Welwyn Garden City; with tuning fork standard and spark printer",WHOLE,SCM - Time Measurement
1985-1389,Plate horizontal sundial,"Horizontal sundial in bronze dated, 1551 with initials W.B.","Gemini, Thomas",1551,,,,"Horizontal sundial in bronze dated, 1551 with initials W.B. (? William Buckley). Possibly by Thomas Gemini",WHOLE,SCM - Time Measurement
1985-1914,pocket watch,"Ingersoll ""Dan Dare"" automaton pocket watch with pin-pallet",Ingersoll (maker),1953,,,overall: 65 x 12 x 52 mm,"Ingersoll ""Dan Dare"" automaton pocket watch with pin-pallet lever escapement. The dial shows a helmeted Dan Dare holding a ray gun, with a monster approaching. The emblem of the "" Eagle"" children's comic is impressed in the back of case.",WHOLE,SCM - Time Measurement
1985-172,Sundial model,Copy of the gearing of the Byzantine sundial-calendar (1983-,,,,,,"Copy of the gearing of the Byzantine sundial-calendar (1983-1393) three times true size, conjecturally completed, in perspex and brass",WHOLE,SCM - Time Measurement
1955-303,Cylinder sundial,"Column dial by Henry Robert, Horloger, au Palais Royal, pape","Robert, Henry (maker)",1831-1870,"Paris, Ville de Paris, Île-de-France, France",,,"Column dial by Henry Robert, Horloger, au Palais Royal, paper on wood, early 19th century",WHOLE,SCM - Time Measurement
1987-1145,pocket watch,Solar/Sidereal verge watch with epicyclic maintaining power,"Green, James (maker)",,"London, Greater London, England, United Kingdom",,,"Solar/Sidereal verge watch with epicyclic maintaining power by James Green, London, no. 5969, in silver pair case hallmarked 1776, believed to be the earliest English watch to indicate solar and sidereal time with seconds.",WHOLE,SCM - Time Measurement
1876-19,photograph,Photograph of Dent's chronometer with glass balance spring,School of Military Engineering,1870-1876,"Chatham, Medway, England, United Kingdom",,photograph (excluding mount): 285 x 230 mm,"Photograph (portrait) of Dent's chronometer with glass balance spring, taken by the School of Military Engineering, Chatham, Kent, England, 1870-1876",WHOLE,SCM - Time Measurement
1876-70,drawing,"Drawing Representing Galileo's Proposal for the Application of the Pendulum to the Clock, 1659, copy","Viviani, Vincenzo",1659,Italy,paper (fibre product),overall: 500 mm x 420 mm,"Copy of the drawing representing Galileo's idea of the application of the pendulum to the clock, 1659.",WHOLE,SCM - Time Measurement
1876-322,polyhedral sundial; reproduction,Ancient stone sundial - plaster cast,,,,casting plaster; polyhedral; chronological; replication,overall: 320 mm high,Ancient stone sundial - plaster cast,WHOLE,SCM - Time Measurement
1876-377,chronograph - timer,"Bashforth's Chronograph with screens, frame and weights, inv","Bashforth, Rev. Francis",1865-1875,"Horncastle, Lincolnshire, England, United Kingdom",paper (fiber product); cord (fiber product); cotton fibre; thread; brass (alloy); copper; wood; rotating; vertical; cylindrical; electrical properties; electromagnetic; timer; regulated,,"Bashforth's Chronograph with screens, frame and weights, invented c. 1865.",WHOLE,SCM - Time Measurement
1876-950,,"Description of the Chronograph, given by Mr",,,,,,"Description of the Chronograph, given by Mr. Bashforth (Note:- may be accepted as presented with the chronograph)",WHOLE,SCM - Time Measurement
1879-32,regulator clock; gravity escapement,Regulator Clock with Gravity Escapement,"Bloxam, J. M.",1845-1855,,"steel (metal); cast iron; mercury; wood (unidentified); brass (copper, zinc alloy); glass",overall: 1850 mm x 350 mm x 250 mm,"Clock with gravity escapement constructed by Mr. J. M. Bloxam, 1845-1855.",WHOLE,SCM - Time Measurement
1880-29,universal ring sundial,"Universal ringdial brass (part silvered), diameter 8 1/2"", b",,1701-1800,France,brass (alloy); silvered; adjustable; chronological,brassplate: 86 mm square; ringdial diameter: 216 mm,"Universal ringdial brass (part silvered), diameter 8 1/2"", brassplate 3 3/8 In. square, French, 18th century",WHOLE,SCM - Time Measurement
1880-30,equinoctial sundial,Sundial and compass with perpetual calendar and lunar circles,"Köhler, Christopher",1677,"Dresden, Germany","brass (copper, zinc alloy); silvered; glass","overall: 180 mm x 136 mm x 175 mm, weight: 0.93kg","Sundial and compass with perpetual calendar and lunar circles. Brass, part silvered, 6 1/8 x 5 3/8-inches. By Christopher Kohler, Dresden, Germany, 1677. Glass of compass box cracked, compass needle missing.",WHOLE,SCM - Time Measurement
1880-31,sundial,Sundial,"Langlois, Claude",1730-1751,France,,overall: 203 mm x 175 mm,"Sundial, Brass, gromon and heads of levelling screws gilt. Plate 8 in. by 6 7/8 in. Invented by Julien le Roy. Made by Langlois, French. 1730-1751",WHOLE,SCM - Time Measurement
1880-34,Horizontal sundial,"Sundial with separate compass. Brass gilt 8 5/8"" by 7 1/2"".","Weiss, Godfried (maker)",1671-1730,Germany,,,"Sundial with separate compass. Brass gilt 8 5/8"" by 7 1/2"". Compass plate 3in. square. By Godfried Weiss, German, late 17th or early 18th century",WHOLE,SCM - Time Measurement
1880-35,string style horizontal sundial,"Sundial and compass, brass gilt, dial plate 10 3/4in. by 8 3","Knitl, Franz Antoni",1671-1730,"Linz, Oberösterreich, Austria",brass; gilding; horizontal; chronological; rotating; magnetic; inscription; engraved,dial plate:  273 x 223 mm,"Sundial and compass, brass gilt, dial plate 10 3/4in. by 8 3/4in. Engraved ""Franz Antoni Knitl Linz, fecit"". Austrian, late 17th or early 18th century",WHOLE,SCM - Time Measurement
1985-2001,Universal equinoctial sundial,"A universal equinoctial sundial signed ""Carl Von Mandern fec","Mandern, Carl Von (maker)",1701-1800,"Copenhagen, Denmark",,overall: 210 mm x 205 mm,"A universal equinoctial sundial signed ""Carl Von Mandern fecit Hafnia"" (Copenhagen), 18th century",WHOLE,SCM - Time Measurement
1985-2021,Folding equinoctial compass sundial,"Portable universal equinoctial sundial, in brass, signed ""A","Ryther, A. (maker)",1588,"London, Greater London, England, United Kingdom",gilded brass; silvered; mica,overall diameter: 50 mm,"Portable universal equinoctial sundial, in brass, signed ""A Ryther * Fecit * 1588"" with inscription ""WILLIAM PAWLEY OWETH THIS SAME IN ANNO DOMINI 1588"".  Diameter 50mm. With compass needle (not original).",WHOLE,SCM - Time Measurement
1969-479,water clock,"Glass Bowl Replicating an Egyptian Water Clock, 1940-1965",Whitefriars Glass Ltd. (maker),1940-1965,"Wealdstone, Harrow, Greater London, England, United Kingdom",,,"Glass bowl in the shape of an ancient Egyptian water-clock, 1940-1965",WHOLE,SCM - Time Measurement
1986-516,,A device by Favag of Neuchatel which enables a stop watch to,Favag (maker),1961,"Neuchâtel, Neuchâtel, Switzerland",,"overall: 112 mm x 108 mm x 118 mm,","A device by Favag of Neuchatel which enables a stop watch to be operated by an electric signal, 1961",WHOLE,SCM - Time Measurement
1986-279,,"""Ticket"" clock by Ever-Ready in mahogany case with reeded br",Ever Ready Co. (maker),1915,,,"overall: 162 mm x 166 mm x 120 mm,","""Ticket"" clock by Ever-Ready in mahogany case with reeded brass pillars, c.1915",WHOLE,SCM - Time Measurement
1986-1153,,Synchronome master clock (No,Synchronome Co. Ltd. (maker),,"London, Greater London, England, United Kingdom",,"overall: 1260 mm x 270 mm x 148 mm,","Synchronome master clock (No.6133), fitted with a seconds switch and a centre seconds slave dial. With a battery charger",WHOLE,SCM - Time Measurement
1986-91,wrist-watch; calendar watch,Universal 'Tri-Compax' chronographic wrist watch,Universal (maker),1960-1986,"Geneva, Switzerland","leather; gold (metal); glass; brass (copper, zinc alloy); metal (unknown)","overall: 12 mm x 226 mm x 37 mm, weight: 0.05kg","'Tri-Compax' calendar chronograph wristwatch in gold case, by Universal, Geneva, Switzerland, 1960-1986.",WHOLE,SCM - Time Measurement
1986-1553,,"""Silent Triangle"" 1/2 minute impulse dial movement by Gents",Gent and Co. Ltd. (maker),,"Leicester, England, United Kingdom","brass (copper, zinc alloy); copper (alloy); steel (metal); plastic (unidentified); cotton (fibre)","overall: 51 mm x 95 mm x 80 mm, 0.371kg","""Silent Triangle"" 1/2 minute impulse dial movement by Gents of Leicester, patented 1925",WHOLE,SCM - Time Measurement
1986-1695,dipleidoscope,"Dipleidoscope, signed Plossl In Wien",Plossl (maker),,"Wien, Austria",,overall: 165 mm x 95 mm,"Dipleidoscope, signed Plossl In Wien",WHOLE,SCM - Time Measurement
1987-213,,Electric clock of the Bain type,"Bain, Alexander",1840-1877,,,"overall: 405 mm x 205 mm x 195 mm,",Electric clock of the Bain type,WHOLE,SCM - Time Measurement
1987-238,,Millisecond Stopclock type TSA3314 by Venner Electronics Lim,Venner Electronics Ltd. (maker),1963,,,,"Millisecond Stopclock type TSA3314 by Venner Electronics Limited, 1963",WHOLE,SCM - Time Measurement
1987-239,,Frequency and time measuring instrument type TSA3436 by Venn,Venner Electronics Ltd. (maker),1956,,,,"Frequency and time measuring instrument type TSA3436 by Venner Electronics Limited, 1965 with cover",WHOLE,SCM - Time Measurement
1987-241,,"MKV11b quartz timer by Hurd-Brown Limited, Bolton c.1955",Hurd-Brown Ltd. (maker),c. 1955,"Bolton, Bolton borough, Greater Manchester, England, United Kingdom; Lancashire, England, United Kingdom",,"overall: 260 mm x 270 mm x 537 mm,","MKV11b quartz timer by Hurd-Brown Limited, Bolton c.1955",WHOLE,SCM - Time Measurement
1987-240,automatic timer,Loughborough-Hayes automatic timing apparatus. Used by the R,,,,,,Loughborough-Hayes automatic timing apparatus. Used by the RAC to time motor sporting events from 1936 to 1962. Comprising; 1) Rythmic starter motor and lights. 2) Start and finish photocells. 3) 2 `hockey stick' switches. 4) Tuning fork. 5) Amplifier for maintaining the tuning fork and driving the chronography. 6) Chronograph. 7) Control box. 8) Connecting wires and loudspeaker,WHOLE,SCM - Time Measurement
1987-294,,Two-dial clock by the Self-Winding Clock Co; as used on the,Self-Winding Clock Co. (maker),,,,,Two-dial clock by the Self-Winding Clock Co; as used on the London underground,WHOLE,SCM - Time Measurement
1987-295,,"Master clock of the ""Silent Electric"" type made by the Magne","British Vacuum Cleaner and Engineering Co. Ltd., Magneto Time division (maker)",,,,"overall: 1600 mm x 315 mm x 170 mm,","Master clock of the ""Silent Electric"" type made by the Magneto Time division of the British Vacuum Cleaner and Engineering Co. Ltd.",WHOLE,SCM - Time Measurement
1883-68,model - representation; pocket watch,Model by Dent of mechanism for setting hands and winding up,E. Dent & Co.,,,,"overall: 170 mm 56 mm,",Model by Dent of mechanism for setting hands and winding up a keyless watch,WHOLE,SCM - Time Measurement
1984-633,escapement models,"Model of Swiss lever escapement, and clockwork winding key",,,,,,"Model of Swiss lever escapement, and clockwork winding key",WHOLE,SCM - Time Measurement
1984-1143,Synchronous motor clock,Synchronous mains electric clock of the non self-starting ty,Ferranti Ltd.,c. 1936,,,,Synchronous mains electric clock of the non self-starting type by Ferranti with 24 hour alarm and illuminated dial c.1936,WHOLE,SCM - Time Measurement
1984-1275,balance wheel digital wristwatch,"Digital wristwatch with ""jumping hour"", lever escapement, Sw",,1932,,,,"Digital wristwatch with ""jumping hour"", lever escapement, Swiss, c.1932",WHOLE,SCM - Time Measurement
1984-1415,solar powered quartz analogue wristwatch,"Quartz Analogue ""no battery"" wristwatch by Pulsar Quartz (CA",Pulsar Quartz (maker),1984,,,"overall: 105 mm x 75 mm x 57 mm,","Quartz Analogue ""no battery"" wristwatch by Pulsar Quartz (CAL. V103), 1984, in presentation box, powered by an amorphous silicon photocell with reserve power provided by a capacitor.",WHOLE,SCM - Time Measurement
1984-1611,Quartz clock,"Analogue quartz clock with voice controlled alarm by Braun,",Braun (maker),1984,,,"overall: 85 mm x 65 mm x 38 mm,","Analogue quartz clock with voice controlled alarm by Braun, 1984, type 47763/AB30vs with original packing and instructional manual, supplied by Selfridges",WHOLE,SCM - Time Measurement
1974-386,astronomical clock; replica,"Reconstruction of Dondi's Astronomical Clock, 1974",Thwaites and Reed Ltd.,1974,"Brighton, Brighton and Hove, England, United Kingdom","ink; brass (copper, zinc alloy); steel (metal)","clock: 1185 x 780 mm, 122 kg; rewind unit: 460 x 640 x 350 mm","Reconstruction of Dondi clock, which represents a working model of the universe.  Its movements, dials and calender are kept in motion by the weight driven clock, 1974",WHOLE,SCM - Time Measurement
