id_NUMBER,ITEM_NAME,TITLE,MAKER,DATE_MADE,PLACE_MADE,MATERIALS,MEASUREMENTS,DESCRIPTION,WHOLE_PART,COLLECTION
1984-1688,,Electric clock of the bulle type probably made by The Britis,British Horo-Electric Ltd. (maker),1930-1939,,,,"Electric clock of the bulle type probably made by The British Horo Electric Company, 1930' s",WHOLE,SCM - Time Measurement
1985-73,Mean-time sundial,"Sol-horometer, by Pilkington and Gibbs, Preston, design pate",Pilkington and Gibbs Ltd. (maker),,"Preston, Lancashire, England, United Kingdom",,overall: 245 mm x 235 mm,"Sol-horometer, by Pilkington and Gibbs, Preston, design patented in 1911",WHOLE,SCM - Time Measurement
1985-100,Horizontal quadrant altitude sundial,Silver altitude sundial in leather case,"Cole, Humfrey",1568-1590,"London, England, United Kingdom",silver (metal); leather; possibly bronze or brass,"overall: 23 mm x 93 mm x 86 mm, weight: 0.16kg","Altitude sundial, in silver, for latitude 51°30 secs. (London), signed Humfray Colle, in original tooled leather case, by Humfrey Cole, London, England, 1568-1590 (see note).",WHOLE,SCM - Time Measurement
1907-153,sand glass,"Single sandglass in 4 pillared wood mount, running time 15 1",,,,,overall: 138 mm x 71 mm,"Single sandglass in 4 pillared wood mount, running time 15 1/2 minutes, Horne Type B, height 138mm.",WHOLE,SCM - Time Measurement
1909-135,,"Electric clock by Alexander Bain, in case","Bain, Alexander",,,,,"Electric clock by Alexander Bain, in case",WHOLE,SCM - Time Measurement
1909-199,chronosphere; terrestrial globe,"The ""Empire"" clock, to show the time at various longitudes,",,,,,,"The ""Empire"" clock, to show the time at various longitudes, with parts",WHOLE,SCM - Time Measurement
1909-474,electrically-corrected subsidiary clock,Electrically operated clock controller,"Lund, J.",1876-1905,United Kingdom,"wooden base; brass (copper, zinc alloy); steel (metal); enamel; glass",overall: 270 mm x 280 mm x 150 mm,"Electrically operated clock controller by J. Lund, United Kingdom, 1876-1905.",WHOLE,SCM - Time Measurement
1911-209,sand glass,Sand glass (old sermon glass),,,,glass; sand,,Sand glass (old sermon glass),WHOLE,SCM - Time Measurement
1912-224,electrically-driven pendulum master clock; self-winding mechanism,Van der Plancke master clock,La Précision Cie,patented 1885,"Brussels, Belgium, Belgium",,"overall: 165 mm x 110 mm x 95 mm,",Van der Plancke master clock,WHOLE,SCM - Time Measurement
1912-225,electrically-driven subsidiary clock; impulse dial mechanism,Van der Plancke impulse dial mechanism,La Précision Cie,patented 1885,"Brussels, Belgium","brass (copper, zinc alloy); steel (metal); copper (alloy); plastic (unidentified); textile","overall (lying flat): 75 mm x 116 mm x 81 mm, 0.573kg",Van der Plancke impulse dial mechanism,WHOLE,SCM - Time Measurement
1912-228,electrically-driven subsidiary clock; impulse dial mechanism,"Peyer Favarger, Hipp dial movement","Favarger, Peyer",,,,,"Peyer Favarger, Hipp dial movement",WHOLE,SCM - Time Measurement
1912-230,electrically-driven subsidiary clock; impulse dial mechanism,"Morse electrical clock, dial mechanism","Morse, J. S.",patented 1903,,,overall: 95 mm x 105 mm,"Morse electrical clock, dial mechanism",WHOLE,SCM - Time Measurement
1913-564,,Electric time piece with hands but without dial (no pendulum,,,,,,Electric time piece with hands but without dial (no pendulum),WHOLE,SCM - Time Measurement
1880-40,equatorial sundial; horizontal ring sundial,"Sundial, brass, baseplate 7 1/4in. by 6in., late 17th centur","Kolwein, M.",1671-1700,"Vienna, Wien, Austria",tilted; mounted; horizontal; chronological; brass (alloy); inscription; engraved,height: 160 x width: 155 x depth: 185 x dial diameter: 135 mm,"Sundial, brass, baseplate 7 1/4in. by 6in., late 17th century. Engraved (M. Kolwein fecit Vienna 48 Gral 14 min)",WHOLE,SCM - Time Measurement
1880-42,nocturnal,"Nocturnal, brass gilt, diameter 2 3/4in. Italian, early 17th",,1601-1700,,brass; gilding,diameter: 70 mm,"Nocturnal, brass gilt, diameter 2 3/4in. Italian, early 17th century",WHOLE,SCM - Time Measurement
1880-44,perpetual calendar,Ornate brass Perpetual Calendar,,1801-1830,France,"brass (copper, zinc alloy); silvered","overall: 5 mm x 93 mm x 136.525 mm, weight: 0.175kg","Perpetual Calendar, brass scroll-work chased. Revolving plates silvered. Length 5 3/8-inches. Made in France, 1801-1830.",WHOLE,SCM - Time Measurement
1880-45,mechanical equinoctial sundial,"Sundial, brass, originally silvered, base plate 9in. by 6 7/","Modestin, Joseph",1701-1800,Czech Republic,brass (alloy); inscription; engraved; chronological; tilted,overall: 180 mm x 175 mm x 260 mm,"Sundial, brass, originally silvered, base plate 9in. by 6 7/8in. Engraved Joseph Modestin in Chindin (Bohemia), German, 18th century. Sights of alidate and one small brass screen missing",WHOLE,SCM - Time Measurement
1880-46,equinoctial sundial,"Sundial with compass, brass gilt, silvered circles. Diameter","Toda, M.",1671-1700,Germany,brass (alloy); gilding; circles (plane figures); ornament; silvered; inscription; engraved; glass; adjustable; chronological,diameter:  153 mm,"Sundial with compass, brass gilt, silvered circles. Diameter 6in. Engraved No.116 Se 61812, Toda M. Uda Rymoe. German, late 17th century (cover glass of compass box cracked)",WHOLE,SCM - Time Measurement
1883-95,mechanical clock components; striking clock mechanism,Clock with pendulum showing action of snail plate and repeat,,,,,overall: 980 mm,Clock with pendulum showing action of snail plate and repeater.,WHOLE,SCM - Time Measurement
1883-120,perpetual calendar,German Perpetual Calendar in gilt metal,,1701-1800,Germany,metal (unknown); gilding,"overall: 12 mm x 65 mm x 63.5 mm, weight: 0.035kg","Perpetual calendar, gilt metal, 2½ x 9/16-inches, Germany, 1701-1800.",WHOLE,SCM - Time Measurement
1883-121,equinoctial sundial,Universal pocket sundial,"Martin, Johann",1701-1721,"Augsburg, Germany",silver (metal); silver gilt,"overall: 15 mm x 44.45 mm, weight: 0.055kg","Universal pocket sundial, silver with gilt hour ring and pin gnomon, diameter 1¾-inches, by Johann Martin, Augsburg, Germany, 1701-1721 (see note).",WHOLE,SCM - Time Measurement
1883-122,universal equinoctial sundial,"Sundial, made as a locket, gilt metal, part silver","Cocart, Juan",1596,"Madrid, Spain",metal (unknown); gilt; silver,"overall: 13 mm x 44.45 mm x 44.45 mm, weight: 0.095kg","Sundial, made as a locket, gilt metal, part silver, 1¾-inches square, by Juan Cocart, madrid, Spain, 1596 (see note).",WHOLE,SCM - Time Measurement
1883-124,sundial,"Column Sundial in Gilt Bronze, Unsigned, 1531-1570",Unknown maker,1531-1570,"Augsburg, Schwaben, Bavaria, Germany",bronze; gilding; vertical; cubic; cylindrical; horizontal; rotating; magnetic; chronological; imagery; engraved,"overall: 228.6 mm x 50.8 mm diameter, weight: 0.8kg","Column sun-dial, gilt bronze (639-65).    9in. high, diam. of pillar = 2in. V and A. Museum Reg. Imperfect, no compass or cover glass, 1531-1570",WHOLE,SCM - Time Measurement
1883-128,sundial,"Italian Cubical Sundial, Unsigned, 1550-1570",Unknown maker,1550-1570,Italy,"brass (copper, zinc alloy); wood; painting (coating); arabesques; patterns (design elements); chronological; cubic","overall: 215.9 mm x 160 mm x 133 mm, weight: 0.95kg","Cubical sun-dial (30-81 V. and A. M. Reg), in wood, painted in distemper, Italian, 1550-1570.",WHOLE,SCM - Time Measurement
1883-132,sundial,"Column Sundial with Dragon Design, Unsigned, 1601-1700",Unknown maker,1601-1700,Europe,"bronze (copper, tin alloy) gilt; metal; chronological; motif; mounted; gilding; cylindrical; square (geometric figure); chronological","overall: 231.775 mm x 115 mm x 75 mm, weight: 1.2kg","Column sun-dial (21-1879 V and A. M. Reg), height 9 1/8inches, 1601-1700, gilt metal, on square base, surmounted by figure of dragon",WHOLE,SCM - Time Measurement
1883-137,horizontal sundial,Brass sundial,"Bion, Nicolas",1680-1733,"Paris, France","brass (copper, zinc alloy); glass","overall: 13 mm x 120 mm x 89 mm, weight: 0.12kg","Pocket sun-dial, brass, by Nicolas Bion, Paris, France, 1680-1733.",WHOLE,SCM - Time Measurement
1883-139,Universal horizontal sundial,"Sun-dial Brass, French (23-79 V. and A. M. Reg), late 17th o",,1671-1730,,,"overall: 210 mm x 195 mm x 325 mm,","Sun-dial Brass, French (23-79 V. and A. M. Reg), late 17th or early 18th century with four levelling screws (compass needle and gloves missing)",WHOLE,SCM - Time Measurement
1883-140,sundial,Tablet sun-dial in gilt metal,,1597,Germany,metal (unknown); gilding; string,"overall: 11 mm x 61 mm x 85 mm, weight: 0.185kg","Tablet sun-dial, gilt metal, string gnomon, 3 3/8 x 2 3/8-inches, Germany, 1597. For use at latitude 50°. Engraved on base with circular tables of Julian and Gregorian epacts 1597-1615, and lunar circle.  Bead threaded onto gnomon allows determination of planetary or Jewish hours (see note).",WHOLE,SCM - Time Measurement
A616989,bistouries,,Eggington (maker),1801-1900,"Manchester, Manchester urban district, Greater Manchester, England, United Kingdom",steel; ebony,length 168 mm; width 5 mm; height 20 mm,"Bistoury, curved and probe-ended, steel and ebony, by Eggington of Manchester, 19th century",WHOLE,SCM - Surgery
1884-79,regulator clocks; weight-driven pendulum clocks; grasshopper escapements,"Movement of regulator clock by Vulliamy, about 1760","Vulliamy, Benjamin, 1747-1811",1760,"London, Greater London, England, United Kingdom",escapement pallets: hardwood; case: mahogany; glass,,"Clock made by Benjamin Vulliamy for His Majesty George III, and used in his Observatory at Kew. In polished mahogany case, with a side plate and glass top for case",WHOLE,SCM - Time Measurement
1884-80,weight-driven pendulum clocks; anchor escapements,"Harrison's eight-day wooden clock movement, 1715.","Harrison, John (maker)",1715,Barrow-upon-Humber; Lincolnshire; England,frame and wheelwork (not escape wheel): oak; pinions and arbors: boxwood; pivots: steel; brass,,"Original eight day clock by Harrison, date 1715, wheel work mostly of wood. With correspondence concerning Harrison clocks",WHOLE,SCM - Time Measurement
1887-13,magnetic horizontal sundial,Magnetic sundial in brass case,,1801-1900,"England, United Kingdom","brass (copper, zinc alloy); silvered brass; agate; glass","overall: 40 mm x 95.25 mm, weight: 0.385kg","Horizontal, magnetic sundial, silvered, in brass case, diameter 3.75-inches, dial made in England, 1801-1900 (see note).",WHOLE,SCM - Time Measurement
1887-27,chronograph - timer,Boulenges chronograph for the determination of the velocity,"Boulengé, P. le",1867,"Liège, Wallonia, Belgium",record tubes: zinc,,"Boulenges chronograph for the determination of the velocity of projectiles, with zinc tubes for records, includes additional zinc tubes and an illustration",WHOLE,SCM - Time Measurement
1883-67,chronometer; instrument component; model - representation,"Model representing Earnshaw's detent chronometer escapement, 1950-1883",E. Dent & Co.,1950-1883,"London, Greater London, England, United Kingdom","brass (copper, zinc alloy); glass; steel (metal); metal (unknown)",overall: 1150 mm x 65 mm,"Model of chronometer escapement, for use with a projecting latern, made by Dent, 1950-1883. Represents the detent chronometer escapement, invented by Thomas Earnshaw 1777-1787.  This escapement was typically used in marine chronometers.",WHOLE,SCM - Time Measurement
1880-52,plate horizontal sundial; noon gun,"Sundial, Gnomon fixed on a cannon over touch hole of which a",,1782,France,cast bronze; glass,base: 216 mm square,"Sundial, Gnomon fixed on a cannon over touch hole of which a lens is fixed. French, 1782, of cast bronze. Base 8 1/2"" square",WHOLE,SCM - Time Measurement
1880-53,equatorial sundial; table azimuth sundial,Bloud sundial,"Bloud, Charles",1650-1686,"Dieppe, France",ivory; silver (metal),"overall: 16 mm x 63.5 mm x 82.55 mm, weight: 0.145kg","Tablet azimuth sundial, with compass, engraved. Ivory, 3¼ x 2½-inches, by Charles (Carolus) Bloud, Dieppe, France, 1650-1686.  With equatorial dial in the upper leaf (see note).",WHOLE,SCM - Time Measurement
1880-54,diptych sundial,Diptych dials,,1648,Germany,"ivory; bronze (copper, tin alloy); string",overall: 19 mm x 63.5 mm x 107.95 mm,"Tablet sundial with compass, ivory with coloured engraving, 4¼ x 2½-inches, Germany, 1648 (see note).",WHOLE,SCM - Time Measurement
1880-55,diptych sundial,Tablet sundial of ivory,Unknown maker,1601-1700,Germany,"ivory; metal (unknown); string; bronze (copper, tin alloy)","overall: 11 mm x 69.85 mm x 76.2 mm, weight: 0.11kg","Tablet sundial with compass, engraved ivory, highly decorative with religious images, 3 x 2¾-inches, Germany, 1601-1700. With subsidiary dial (see note).",WHOLE,SCM - Time Measurement
1883-29,pendulum clocks; models,"Pendulum clock designed by Galileo in 1642 and made by his son in 1649, model.","Galilei, Galileo, 1564-1642; Galilei, Vincenzio, 1606-1649",1642-1649 (original); 1883 (model),Florence; Italy,"steel (metal); brass (copper, zinc alloy)","overall: 351 mm x 185 mm x 90 mm, weight: 2.4kg","Model showing the first idea of the application of the pendulum to the clock designed by Galileo in 1642, made his son Vincenzo in 1649 and illustrated by Vincenzo Viviani, Italy. This model is by Eustachio Porcellotti, Florence, Italy, 1883.",WHOLE,SCM - Time Measurement
1883-54,anchor escapement; clock mechanism; model,"Model of recoil escapement of clock, with pendulum and woode",,,,,,"Model of recoil escapement of clock, with pendulum and wooden stand, having a hollow cylindrical bob, marked ""Mech Lab 100""",WHOLE,SCM - Time Measurement
1883-65,mock-up; escapement,"Model of Graham's Cylinder Escapement, 1850-1883",E. Dent & Co.,1850-1883,"London, Greater London, England, United Kingdom","brass (copper, zinc alloy); steel (metal); glass","overall: 85 mm x 110 mm x 165 mm, 1.675kg","Model by Dent of Graham's cylinder escapement for use with lantern, 1850-1883",WHOLE,SCM - Time Measurement
1883-66,mock-up; escapement,"Model of a Lever Escapement , 1850-1883",E. Dent & Co.,1850-1883,"London, Greater London, England, United Kingdom","brass (copper, zinc alloy); glass","overall: 140 mm x 85 mm x 65 mm, 1.025kg","Model by Dent of lever escapement for use with lantern, 1850-1883",WHOLE,SCM - Time Measurement
1916-229,pocket watch; repeater - timepiece,1/4-repeater in case,Lieutaud,1803,"Aix-en-Provence, Bouches-du-Rhône, Provence-Alpes-Cote d'Azur, France",silver,,"1/4-repeater verge by Lieutand a Aix, in silver case, London, hall mark 1803, donated by Evan Roberts in 1916",WHOLE,SCM - Time Measurement
1913-567,electrically-driven clock; Hipp butterfly escapement,Clock with Hipp pendulum (an electric driven clock with Hipp,"Hipp, M.",,"Neuchâtel, Neuchâtel, Switzerland",,,Clock with Hipp pendulum (an electric driven clock with Hipp butterfly escapement) with a door of back of case,WHOLE,SCM - Time Measurement
1913-580,electrically-driven subsidiary clock,Bain's subsidiary electric clock,"Bain, Alexander",1875-1885,United Kingdom,"cast iron; brass (copper, zinc alloy); steel (metal); rope",overall: 259 mm x 375 mm x 225 mm,"Subsidiary electric clock (no weight, hands, pulley and suspension spring) by Alexander Bain, United Kingdom, 1875-1885.",WHOLE,SCM - Time Measurement
1913-581,movement - clockwork,'Pond' electric clock movement (no dial),Self Winding Clock Company,1905-1913,"New York, United States","cast iron; brass (copper, zinc alloy); steel (metal); leather",overall: 204 mm x 205 mm x 105 mm,"'Pond' electric clock (movement only, no dial), by Self Winding Clock Company, New York, United States, 1905-1913.",WHOLE,SCM - Time Measurement
1914-453,tower clock; weight-driven balance wheel clock,15th Century Iron striking clock with 17th century escapemen,,1401-1500; after 1650,,wrought iron,,"15th Century Iron striking clock with 17th century escapement and other later modifications (on stand). (Arrangement for driving hands incomplete, no driving weights) Including count wheel",WHOLE,SCM - Time Measurement
1914-887,diptych sundial,Wooden pocket sundial for use at various latitudes,,1776-1800,Germany,wood (unidentified); string,"overall: 16 mm x 50 mm x 81 mm, weight: 0.04kg","Wooden pocket sundial. Horizontal and vertical dials for use at various latitudes on moving style, Germany, 1776-1800 (see note).",WHOLE,SCM - Time Measurement
